Variables & Collections  
RadiusBottomRight  5 
RadiusTopLeft  5 
RadiusTopRight  5 
Size  13 
Strikethrough  false  
TabIndex  8  


 
Underline  false  
VirtualKeyboardMode  VirtualKeyboardMode.Auto  
Visible  false   
 
Width  320  
X 724  
Y 256  
ZIndex  23 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(166, 166, 166, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill If(IsBlank(Self.Text), RGBA(242, 239, 138, 0.97),Color.White)
 RGBA(255, 255, 255, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
HoverColor  RGBA(0, 0, 0, 1)  
 
 
HoverFill  App.Theme.Colors.Lighter70  RGBA(186, 202, 226, 1)  
 
PressedBorderColor  Self.HoverBorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtLastEditDate  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Text(Now(), "mm/dd/yyyy")  "Text"  
 
Design  
Align  Align.Center  Align.Left  


 
BorderStyle  BorderStyle.Solid  
BorderThickness  1 0 
 
DisplayMode  DisplayMode.View  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  150  
X 894  
Y 592  
ZIndex  29 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  

PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtMSID  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  varmsid  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  1 0 
 
DisplayMode  DisplayMode.View  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  150  
X 724  
Y 592  
ZIndex  27 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 


DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtNDBLOB  
 
Type   text  
 
Behavior  
OnChange  false   
 
Data  
Default  "" "Text input"  
 
DelayOutput  false  
HintText  "Input NDB LOB (3 Char Max)"   
 
MaxLength  3  
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Format  TextFormat.Text  
Height  40 
Italic  false  
Mode  TextMode.SingleLine  
RadiusBottomLeft  5 
RadiusBottomRight  5 


RadiusTopLeft  5 
RadiusTopRight  5 
Size  13 
Strikethrough  false  
TabIndex  9  
 
Underline  false  
VirtualKeyboardMode  VirtualKeyboardMode.Auto  
Visible  false   
 
Width  320  
X 724  
Y 370  
ZIndex  34 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(166, 166, 166, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill If(IsBlank(Self.Text), RGBA(242, 239, 138, 0.97),Color.White)
 RGBA(255, 255, 255, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
HoverColor  RGBA(0, 0, 0, 1)  
 
 
HoverFill  App.Theme.Colors.Lighter70  RGBA(186, 202, 226, 1)  
 
PressedBorderColor  Self.HoverBorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtNewProjectID  
 
Type   label  
 
Data  
Live  Live.Off  


Role  TextRole.Default  
Text
 If(IsBlank(ddState.Sele
ctedText)&&IsBlank(ddProduct.SelectedText),"", 
Concatenate(ddState.Selected.State,ddProduct.Selected.Product,Text(Year(Now())),"0",Text(ddIt
eration.Selected.Value)))  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  2 0 
 
DisplayMode  DisplayMode.Disabled  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Bold  FontWeight.Normal  
 
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  150  
X 95 
Y 256  
ZIndex  3 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(56, 56, 56, 1)  
 
 
 
DisabledColor  RGBA(0, 0, 0, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledFill  RGBA(139, 154, 159, 1)  

 
 RGBA(0, 0, 0, 0)  
 
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtProjectDescription  
 
Type   text  
 
Data  
Default  "" "Text input"  
 
DelayOutput  false  
HintText  "Input Description"   
 
Design  
Align  Align.Left  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Format  TextFormat.Text  
Height  40 
Italic  false  
Mode  TextMode.SingleLine  
RadiusBottomLeft  5 
RadiusBottomRight  5 
RadiusTopLeft  5 
RadiusTopRight  5 
Size  13 
Strikethrough  false  
TabIndex  4  
 


Underline  false  
VirtualKeyboardMode  VirtualKeyboardMode.Auto  
Visible  true   
 
Width  320  
X 340  
Y 370  
ZIndex  14 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(166, 166, 166, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1) 
 
 
Fill If(IsBlank(Self.Text), RGBA(242, 239, 138, 0.97),Color.White)
 RGBA(255, 255, 255, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
HoverColor  RGBA(0, 0, 0, 1)  
 
 
HoverFill  App.Theme.Colors.Lighter70  RGBA(186, 202, 226, 1)  
 
PressedBorderColor  Self.HoverBorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtProjectManager  
 
Type   text  
 
Data  
Default  "" "Text input"  
 
DelayOutput  false  
HintText  "Input Project Manager"   
 
Design  
Align  Align.Left  


BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Format  TextFormat.Text  
Height  40 
Italic  false  
Mode  TextMode.SingleLine  
RadiusBottomLeft  5 
RadiusBottomRight  5 
RadiusTopLeft  5 
RadiusTopRight  5 
Size  13 
Strikethrough  false  
TabIndex  5  
 
Underline  false  
VirtualKeyboardMode  VirtualKeyboardMode.Auto  
Visible  true   
 
Width  320  
X 340  
Y 481  
ZIndex  15 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(166, 166, 166, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill If(IsBlank(Self.Text), RGBA(242, 239, 138, 0.97),Color.White)
 RGBA(255, 255, 255, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
HoverColor  RGBA(0, 0, 0, 1)  
 
 
HoverFill  App.Theme.Colors.Lighter70  RGBA(186, 202, 226, 1)  
 
PressedBorderColor  Self.HoverBorderColor  
PressedColor  Self.Color  

PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
txtProjectType  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  If(varLEPMode=true,"L","F")  "Text"  
 
Design  
Align  Align.Center  Align.Left  
 
BorderStyle  BorderStyle.Solid  
BorderThickness  1 0 
 
DisplayMode  DisplayMode.View  DisplayMode.Edit  
 
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  40 
Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  150  
X 1021  
Y 501  
ZIndex  31 
Color Properties  
BorderColor  App.Theme.Colors.Darker40  RGBA(0, 18, 107, 1)  
 
Color  RGBA(0, 0, 0, 1)  
 
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 


DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(255, 255, 255, 1)  
 
 RGBA(0, 0, 0, 0)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  NewProjectScreen  
 
 
NotesEntryScreen  
 
Type   screen  
 
Behavior  
OnVisible  Select(btnNotesLoad); 
Set(varbtnAddNewNoteMode,true); Set(varbtnSubmitNoteMode,false); 
Set(varbtnUpdateNoteMode,false); 
If(CountRows(galNotesData.AllItems)=0,Set(vargalNotesEmpty,DisplayMode.Disabled))   
 
Data  
BackgroundImage  BackgroundImage   
 
Design  
Height  Max(App.Height, App.MinScreenHeight)  
ImagePosition  ImagePosition.Fill  ImagePosition.Fit  
 
LoadingSpinner  LoadingSpinner.None  
LoadingSpinnerColor  App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
Orientation  If(Self.Width < Self.Height, Layout.Vertical, Layout.Horizontal)  
Size  1 + CountRows(App.SizeBreakpoints) - CountIf(App.SizeBreakpoints, Value >= 
Self.Width)  
Width  Max(App.Width, App.MinScreenWidth)  
Color Properties  
Fill Color.White  White  
 
Child & Parent Controls  
Child Controls  ScreenContainer1_7  
Rectangle5_4  


iconBack_3  
lblProjectID_4  
txtProjectID_4  
Label1_11  
txtNotesSearchBox  
Label1_10  
ddNotesCategory  
Icon3_1  
galNotesData  
NotesCover  
NotesForm  
Label14  
btnNotesLoad  
btnNewNote  
btnSubmitNote  
btnUpdateNote  
Icon1_19  
TextCanvas1_9  
Icon1_18  
grpNotesCover  
grpDevLabel_9  
 
 
 
btnNewNote  
 
Type   button  
 
Behavior  
OnSelect  ResetForm(NotesForm); 
Set(varNotesFormMode,FormMode.New); Set(VarNewNoteMode,true); 
Set(varbtnAddNewNoteMode,false); Set(varbtnSubmitNoteMode,true); 
Set(varbtnUpdateNoteMode,false); Set(vargalNotesEmpty,DisplayMode.Edit)   
 
Data  
Text  "Create New Note"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Bold  FontWeight.Semibold  
 
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 


Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  varbtnAddNewNoteMode   
 
Width  190  160  
 
X 197  
Y 683  
ZIndex  16 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1) 
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  NotesEntryScreen  
 
 
btnNotesLoad  
 
Type   button  
 


Behavior  
OnSelect
 If(     IsEmpty(         ClearCollect(             colN
oteGridData,             Filter(                 CS_EXP_ProjectNotes,                 ProjectID = 
varCurrentProjectID             )         )     ),     Set(         varNotesEmpty,         true     ),     
Set(         varNotesEmpty,         false     ) ); ClearCollect(     colNoteGridData,     
Filter(         CS_EXP_ProjectNotes,         ProjectID = va rCurrentProjectID     ) ); ResetForm(NotesForm); 
Set(     varNotesFormMode,     FormMode.New ); Set(varbtnAddNewNoteMode,true); 
Set(varbtnSubmitNoteMode,false); Set(varbtnUpdateNoteMode,false);   
 
Data  
Text  "btnNotesLoad"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Semibold  
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  false   
 
Width  160  
X 83 
Y 683  
ZIndex  13 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 

 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  NotesEntryScreen  
 
 
btnSubmitNote  
 
Type   button  
 
Behavior  
OnSelect
 Patch(     CS_EXP_ProjectNotes
,     Defaults(CS_EXP_ProjectNotes),     {         ProjectID: varCurrentProjectID,         Notes: 
txtNotes.Text,         ActionItem: "No",         ProjectStatus: "Active",         OrigNoteMSID: 
txtNoteOrigMSID.Text,         La stEditMSID: txtNoteLastMSID.Text,         LastEditDate: 
DateTimeValue(dtNoteEditDate.SelectedDate),         DataLoadDate: 
DateTimeValue(dtNoteLoadDate.SelectedDate),         
ProjectCategory:ddNotesFormCategory.SelectedText.Value     } ); Select(btnNotesLoa d);  
 
Data  
Text  "Submit New Note"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Bold  FontWeight.Semibold  
 
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 


RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  varbtnSubmitNoteMode   
 
Width  200  160  
 
X 646  
Y 683  
ZIndex  15 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1) 
 
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill App.Theme.Colors.Primary  RGBA(56, 96, 178, 1)  
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  NotesEntryScreen  
 
 
btnUpdateNote  
 

Type   button  
 
Behavior  
OnSelect
 Patch(     CS_EXP_ProjectNotes
,     LookUp(CS_EXP_ProjectNotes,ProjectID=varCurrentProjectID &&          
RecordID=Value(txtNotesRecordID.Text)),     {         ProjectID: varCurrentProjectID,         Notes: 
txtNotes.Text,         ActionItem: "No",         ProjectStatus: "Active",         Orig NoteMSID: 
txtNoteOrigMSID.Text,         LastEditMSID: txtNoteLastMSID.Text,         LastEditDate: 
DateTimeValue(dtNoteEditDate.SelectedDate),         DataLoadDate: 
DateTimeValue(dtNoteLoadDate.SelectedDate),         
ProjectCategory:ddNotesFormCategory.Sele ctedText.Value     } ); Select(btnNotesLoad);   
 
Data  
Text  "Update Existing Note"  "Button"  
 
Design  
Align  Align.Center  
BorderStyle  BorderStyle.Solid  
BorderThickness  2 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  4 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Bold  FontWeight.Semibold  
 
Height  40 
Italic  false  
RadiusBottomLeft  10 
RadiusBottomRight  10 
RadiusTopLeft  10 
RadiusTopRight  10 
Size  15 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Visible  varbtnUpdateNoteMode   
 
Width  230  160  
 
X 885  
Y 683  
ZIndex  14 
Color Properties  
BorderColor  App.Theme.Colors.Primary  ColorFade(Self.Fill, -15%)  
 
Color  RGBA(255, 255, 255, 1)  
 
 
DisabledBorderColor  RGBA(244, 244, 244, 1)  
 
 RGBA(166, 166, 166, 1)  
 
 
 


DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(244, 244, 244, 1)  
 
 
Fill RGBA(15, 108, 189, 1)  
 
 RGBA(56, 96, 178, 1)  
 
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  App.Theme.Colors.Darker10  ColorFade(Self.BorderColor, 20%)  
 
HoverColor  RGBA(255, 255, 255, 1)  
 
 
HoverFill  App.Theme.Colors.Darker10  ColorFade(RGBA(56, 96, 178, 1), -
20%)  
 
PressedBorderColor  App.Theme.Colors.Darker40  Self.Fill  
 
PressedColor  Self.Color  Self.Fill  
 
PressedFill  App.Theme.Colors.Darker40  Self.Color  
 
Child & Parent Controls  
Child Controls   
Parent Control  NotesEntryScreen  
 
 
DataCardKey18  
 
Type   label  
 
Data  
Live  Live.Off  
Role  TextRole.Default  
Text  Parent.DisplayName  "Text"  
 
Design  
Align  Align.Left  
AutoHeight  true   
 
BorderStyle  BorderStyle.Solid  
BorderThickness  0 
DisplayMode  DisplayMode.Edit  
FocusedBorderThickness  0 
Font  App.Theme.Font  Font.'Open Sans'  
 
FontWeight  FontWeight.Normal  
Height  34 40 
 


Italic  false  
LineHeight  1.2 
Overflow  Overflow.Hidden  
PaddingBottom  5 
PaddingLeft  5 
PaddingRight  5 
PaddingTop  5 
Size  13 
Strikethrough  false  
Underline  false  
VerticalAlign  VerticalAlign.Middle  
Width  Parent.Width - 60 150  
 
Wrap  false   
 
X 30 
Y 10 
ZIndex  1 
Color Properties  
BorderColor  RGBA(0, 0, 0, 1)  
 
 RGBA(0, 18, 107, 1)  
 
 
 
Color  App.Theme.Colors.Darker30  RGBA(0, 0, 0, 1)  
 
DisabledBorderColor  RGBA(56, 56, 56, 1)  
 
 
DisabledColor  RGBA(166, 166, 166, 1)  
 
 
DisabledFill  RGBA(0, 0, 0, 0)  
 
 
Fill RGBA(0, 0, 0, 0)  
 
 
FocusedBorderColor  Self.BorderColor  
HoverBorderColor  Self.BorderColor  
HoverColor  Self.Color  
HoverFill  Self.Fill  
PressedBorderColor  Self.BorderColor  
PressedColor  Self.Color  
PressedFill  Self.Fill  
Child & Parent Controls  
Child Controls   
Parent Control  LastEditDate_DataCard2  
 
 
DataCardKey19  
 
Type   label  

